Year,Rank,Movie Name,MovieURL,Gross,Theaters,Total Gross,Release Date
2023,1,Barbie,https://www.boxofficemojo.com/release/rl1077904129/?ref_=bo_yld_table_1,,,"$636,225,983","4,337"
2023,2,The Super Mario Bros. Movie,https://www.boxofficemojo.com/release/rl1930593025/?ref_=bo_yld_table_2,,,"$574,934,330","4,371"
2023,3,Spider-Man: Across the Spider-Verse,https://www.boxofficemojo.com/release/rl2812183041/?ref_=bo_yld_table_3,,,"$381,311,319","4,332"
2023,4,Guardians of the Galaxy Vol. 3,https://www.boxofficemojo.com/release/rl2977202945/?ref_=bo_yld_table_4,,,"$358,995,815","4,450"
2023,5,Oppenheimer,https://www.boxofficemojo.com/release/rl3725886209/?ref_=bo_yld_table_5,,,"$326,101,370","3,761"
2023,6,The Little Mermaid,https://www.boxofficemojo.com/release/rl1913750273/?ref_=bo_yld_table_6,,,"$298,172,056","4,320"
2023,7,Avatar: The Way of Water,https://www.boxofficemojo.com/release/rl3372254721/?ref_=bo_yld_table_7,,,"$283,067,859","4,340"
2023,8,Ant-Man and the Wasp: Quantumania,https://www.boxofficemojo.com/release/rl3195306753/?ref_=bo_yld_table_8,,,"$214,504,909","4,345"
2023,9,John Wick: Chapter 4,https://www.boxofficemojo.com/release/rl1644725761/?ref_=bo_yld_table_9,,,"$187,131,806","3,855"
2023,10,Sound of Freedom,https://www.boxofficemojo.com/release/rl4254237441/?ref_=bo_yld_table_10,,,"$184,177,725","3,411"
2023,11,Taylor Swift: The Eras Tour,https://www.boxofficemojo.com/release/rl4054352641/?ref_=bo_yld_table_11,,,"$179,817,571","3,855"
2023,12,Indiana Jones and the Dial of Destiny,https://www.boxofficemojo.com/release/rl2776598017/?ref_=bo_yld_table_12,,,"$174,480,468","4,600"
2023,13,Mission: Impossible - Dead Reckoning Part One,https://www.boxofficemojo.com/release/rl1896449537/?ref_=bo_yld_table_13,,,"$172,135,383","4,327"
2023,14,The Hunger Games: The Ballad of Songbirds & Snakes,https://www.boxofficemojo.com/release/rl1262387969/?ref_=bo_yld_table_14,,,"$159,719,625","3,776"
2023,15,Transformers: Rise of the Beasts,https://www.boxofficemojo.com/release/rl1606320641/?ref_=bo_yld_table_15,,,"$157,066,392","3,680"
2023,16,Creed III,https://www.boxofficemojo.com/release/rl1713734401/?ref_=bo_yld_table_16,,,"$156,248,615","4,007"
2023,17,Elemental,https://www.boxofficemojo.com/release/rl1811383041/?ref_=bo_yld_table_17,,,"$154,426,697","4,035"
2023,18,Fast X,https://www.boxofficemojo.com/release/rl209683969/?ref_=bo_yld_table_18,,,"$146,126,015","4,088"
2023,19,Five Nights at Freddy's,https://www.boxofficemojo.com/release/rl764248833/?ref_=bo_yld_table_19,,,"$137,275,620","3,789"
2023,20,Wonka,https://www.boxofficemojo.com/release/rl2942927617/?ref_=bo_yld_table_20,,,"$133,129,902","4,213"
2023,21,Puss in Boots: The Last Wish,https://www.boxofficemojo.com/release/rl3899622145/?ref_=bo_yld_table_21,,,"$130,425,380","4,121"
2023,22,Teenage Mutant Ninja Turtles: Mutant Mayhem,https://www.boxofficemojo.com/release/rl393904897/?ref_=bo_yld_table_22,,,"$118,613,586","3,950"
2023,23,Scream VI,https://www.boxofficemojo.com/release/rl1714914049/?ref_=bo_yld_table_23,,,"$108,161,389","3,676"
2023,24,The Flash,https://www.boxofficemojo.com/release/rl2225635841/?ref_=bo_yld_table_24,,,"$108,133,313","4,256"
2023,25,Trolls Band Together,https://www.boxofficemojo.com/release/rl577798913/?ref_=bo_yld_table_25,,,"$96,370,205","3,893"
2023,26,M3GAN,https://www.boxofficemojo.com/release/rl1110147841/?ref_=bo_yld_table_26,,,"$95,159,005","3,628"
2023,27,Dungeons & Dragons: Honor Among Thieves,https://www.boxofficemojo.com/release/rl1879410177/?ref_=bo_yld_table_27,,,"$93,277,026","3,856"
2023,28,The Equalizer 3,https://www.boxofficemojo.com/release/rl1430029057/?ref_=bo_yld_table_28,,,"$92,373,751","3,965"
2023,29,The Nun II,https://www.boxofficemojo.com/release/rl1339523841/?ref_=bo_yld_table_29,,,"$86,267,073","3,743"
2023,30,The Marvels,https://www.boxofficemojo.com/release/rl247366145/?ref_=bo_yld_table_30,,,"$84,479,155","4,030"
2023,31,Meg 2: The Trench,https://www.boxofficemojo.com/release/rl3090514689/?ref_=bo_yld_table_31,,,"$82,600,317","3,604"
2023,32,Insidious: The Red Door,https://www.boxofficemojo.com/release/rl1137607425/?ref_=bo_yld_table_32,,,"$82,156,962","3,188"
2023,33,Aquaman and the Lost Kingdom,https://www.boxofficemojo.com/release/rl3003745793/?ref_=bo_yld_table_33,,,"$76,469,713","3,787"
2023,34,Blue Beetle,https://www.boxofficemojo.com/release/rl3693445889/?ref_=bo_yld_table_34,,,"$72,488,072","3,871"
2023,35,Haunted Mansion,https://www.boxofficemojo.com/release/rl707822337/?ref_=bo_yld_table_35,,,"$67,653,287","3,740"
2023,36,Killers of the Flower Moon,https://www.boxofficemojo.com/release/rl629703425/?ref_=bo_yld_table_36,,,"$67,292,161","3,786"
2023,37,Evil Dead Rise,https://www.boxofficemojo.com/release/rl1289192193/?ref_=bo_yld_table_37,,,"$67,233,054","3,417"
2023,38,The Exorcist: Believer,https://www.boxofficemojo.com/release/rl2047378177/?ref_=bo_yld_table_38,,,"$65,537,395","3,684"
2023,39,PAW Patrol: The Mighty Movie,https://www.boxofficemojo.com/release/rl3038479105/?ref_=bo_yld_table_39,,,"$65,231,360","4,027"
2023,40,Cocaine Bear,https://www.boxofficemojo.com/release/rl2503901953/?ref_=bo_yld_table_40,,,"$64,670,240","3,571"
2023,41,A Man Called Otto,https://www.boxofficemojo.com/release/rl3442377473/?ref_=bo_yld_table_41,,,"$64,228,358","3,957"
2023,42,Wish,https://www.boxofficemojo.com/release/rl3097657857/?ref_=bo_yld_table_42,,,"$60,609,147","3,900"
2023,43,Napoleon,https://www.boxofficemojo.com/release/rl2710274817/?ref_=bo_yld_table_43,,,"$60,512,228","3,500"
2023,44,Shazam! Fury of the Gods,https://www.boxofficemojo.com/release/rl162234881/?ref_=bo_yld_table_44,,,"$57,638,006","4,071"
2023,45,Migration,https://www.boxofficemojo.com/release/rl83920385/?ref_=bo_yld_table_45,,,"$54,103,955","3,839"
2023,46,Saw X,https://www.boxofficemojo.com/release/rl1926595329/?ref_=bo_yld_table_46,,,"$53,607,898","3,262"
2023,47,Air,https://www.boxofficemojo.com/release/rl2106295041/?ref_=bo_yld_table_47,,,"$52,460,106","3,507"
2023,48,Jesus Revolution,https://www.boxofficemojo.com/release/rl466125569/?ref_=bo_yld_table_48,,,"$52,102,987","2,575"
2023,49,No Hard Feelings,https://www.boxofficemojo.com/release/rl4174349057/?ref_=bo_yld_table_49,,,"$50,452,282","3,208"
2023,50,Talk to Me,https://www.boxofficemojo.com/release/rl3548742401/?ref_=bo_yld_table_50,,,"$48,299,436","2,379"
2023,51,Godzilla Minus One,https://www.boxofficemojo.com/release/rl1285456641/?ref_=bo_yld_table_51,,,"$45,580,412","2,622"
2023,52,Gran Turismo,https://www.boxofficemojo.com/release/rl3788079873/?ref_=bo_yld_table_52,,,"$44,428,554","3,856"
2023,53,The Color Purple,https://www.boxofficemojo.com/release/rl577012481/?ref_=bo_yld_table_53,,,"$44,047,642","3,218"
2023,54,The Boogeyman,https://www.boxofficemojo.com/release/rl3958932225/?ref_=bo_yld_table_54,,,"$43,244,282","3,205"
2023,55,A Haunting in Venice,https://www.boxofficemojo.com/release/rl216040193/?ref_=bo_yld_table_55,,,"$42,471,412","3,305"
2023,56,The Creator,https://www.boxofficemojo.com/release/rl3888743169/?ref_=bo_yld_table_56,,,"$40,774,679","3,680"
2023,57,80 for Brady,https://www.boxofficemojo.com/release/rl3470820097/?ref_=bo_yld_table_57,,,"$39,330,588","3,939"
2023,58,The Boy and the Heron,https://www.boxofficemojo.com/release/rl4222321409/?ref_=bo_yld_table_58,,,"$35,846,555","2,325"
2023,59,Knock at the Cabin,https://www.boxofficemojo.com/release/rl3793191681/?ref_=bo_yld_table_59,,,"$35,397,980","3,657"
2023,60,Renaissance: A Film by Beyoncé,https://www.boxofficemojo.com/release/rl347177729/?ref_=bo_yld_table_60,,,"$33,223,373","2,542"
2023,61,Missing,https://www.boxofficemojo.com/release/rl3403318017/?ref_=bo_yld_table_61,,,"$32,502,025","3,025"
2023,62,Plane,https://www.boxofficemojo.com/release/rl1992983297/?ref_=bo_yld_table_62,,,"$32,111,181","3,060"
2023,63,65,https://www.boxofficemojo.com/release/rl4235821825/?ref_=bo_yld_table_63,,,"$32,062,904","3,405"
2023,64,Thanksgiving,https://www.boxofficemojo.com/release/rl2760606465/?ref_=bo_yld_table_64,,,"$31,800,773","3,204"
2023,65,My Big Fat Greek Wedding 3,https://www.boxofficemojo.com/release/rl780174081/?ref_=bo_yld_table_65,,,"$28,496,030","3,678"
2023,66,Asteroid City,https://www.boxofficemojo.com/release/rl1592820481/?ref_=bo_yld_table_66,,,"$28,153,025","1,901"
2023,67,Magic Mike's Last Dance,https://www.boxofficemojo.com/release/rl503218945/?ref_=bo_yld_table_67,,,"$26,005,156","3,034"
2023,68,Anyone But You,https://www.boxofficemojo.com/release/rl3616572161/?ref_=bo_yld_table_68,,,"$24,837,385","3,055"
2023,69,Strays,https://www.boxofficemojo.com/release/rl3174007553/?ref_=bo_yld_table_69,,,"$23,988,885","3,232"
2023,70,The Boys in the Boat,https://www.boxofficemojo.com/release/rl43614977/?ref_=bo_yld_table_70,,,"$21,998,472","2,687"
2023,71,Priscilla,https://www.boxofficemojo.com/release/rl1218675457/?ref_=bo_yld_table_71,,,"$20,900,492","2,361"
2023,72,"Are You There God? It's Me, Margaret.",https://www.boxofficemojo.com/release/rl4079649537/?ref_=bo_yld_table_72,,,"$20,372,406","3,343"
2023,73,The Pope's Exorcist,https://www.boxofficemojo.com/release/rl1187939073/?ref_=bo_yld_table_73,,,"$20,009,380","3,178"
2023,74,The Holdovers,https://www.boxofficemojo.com/release/rl92504833/?ref_=bo_yld_table_74,,,"$18,208,655","1,601"
2023,75,The Blackening,https://www.boxofficemojo.com/release/rl2565833473/?ref_=bo_yld_table_75,,,"$17,707,207","1,775"
2023,76,Book Club: The Next Chapter,https://www.boxofficemojo.com/release/rl1943044865/?ref_=bo_yld_table_76,,,"$17,581,565","3,513"
2023,77,Pathaan,https://www.boxofficemojo.com/release/rl1474921217/?ref_=bo_yld_table_77,,,"$17,487,476",697
2023,78,Black Panther: Wakanda Forever,https://www.boxofficemojo.com/release/rl3573908993/?ref_=bo_yld_table_78,,,"$17,329,414","4,396"
2023,79,Renfield,https://www.boxofficemojo.com/release/rl590381825/?ref_=bo_yld_table_79,,,"$17,297,895","3,378"
2023,80,The Blind,https://www.boxofficemojo.com/release/rl2123662081/?ref_=bo_yld_table_80,,,"$17,265,487","1,715"
2023,81,The Covenant,https://www.boxofficemojo.com/release/rl1928692481/?ref_=bo_yld_table_81,,,"$16,938,039","2,631"
2023,82,The Expendables 4,https://www.boxofficemojo.com/release/rl2783019777/?ref_=bo_yld_table_82,,,"$16,710,153","3,518"
2023,83,Champions,https://www.boxofficemojo.com/release/rl2395767553/?ref_=bo_yld_table_83,,,"$16,397,335","3,039"
2023,84,The Iron Claw,https://www.boxofficemojo.com/release/rl1537442561/?ref_=bo_yld_table_84,,,"$15,964,922","2,794"
2023,85,Ruby Gillman: Teenage Kraken,https://www.boxofficemojo.com/release/rl176587521/?ref_=bo_yld_table_85,,,"$15,753,600","3,408"
2023,86,Jawan,https://www.boxofficemojo.com/release/rl2106360577/?ref_=bo_yld_table_86,,,"$15,198,530",826
2023,87,"Titanic
25 Year Anniversary",https://www.boxofficemojo.com/release/rl3167650561/?ref_=bo_yld_table_87,,,"$15,033,795","2,464"
2023,88,Animal,https://www.boxofficemojo.com/release/rl3300557569/?ref_=bo_yld_table_88,,,"$14,772,820",698
2023,89,Dumb Money,https://www.boxofficemojo.com/release/rl3028583169/?ref_=bo_yld_table_89,,,"$13,925,356","2,837"
2023,90,The Last Voyage of the Demeter,https://www.boxofficemojo.com/release/rl2382856961/?ref_=bo_yld_table_90,,,"$13,637,180","2,715"
2023,91,Joy Ride,https://www.boxofficemojo.com/release/rl2732688129/?ref_=bo_yld_table_91,,,"$12,897,789","2,820"
2023,92,His Only Son,https://www.boxofficemojo.com/release/rl528515841/?ref_=bo_yld_table_92,,,"$12,392,740","1,930"
2023,93,The Whale,https://www.boxofficemojo.com/release/rl4040786689/?ref_=bo_yld_table_93,,,"$12,129,434","1,721"
2023,94,About My Father,https://www.boxofficemojo.com/release/rl2950791937/?ref_=bo_yld_table_94,,,"$12,089,391","2,464"
2023,95,Bottoms,https://www.boxofficemojo.com/release/rl93946625/?ref_=bo_yld_table_95,,,"$12,036,071","1,265"
2023,96,The Shift,https://www.boxofficemojo.com/release/rl2219016193/?ref_=bo_yld_table_96,,,"$11,925,234","2,450"
2023,97,After Death,https://www.boxofficemojo.com/release/rl1236108033/?ref_=bo_yld_table_97,,,"$11,477,621","2,730"
2023,98,Saltburn,https://www.boxofficemojo.com/release/rl104955905/?ref_=bo_yld_table_98,,,"$11,256,512","1,566"
2023,99,Past Lives,https://www.boxofficemojo.com/release/rl3498410753/?ref_=bo_yld_table_99,,,"$11,031,696",906
2023,100,Suzume,https://www.boxofficemojo.com/release/rl2163311361/?ref_=bo_yld_table_100,,,"$10,932,037","2,170"
2023,101,Ferrari,https://www.boxofficemojo.com/release/rl390496257/?ref_=bo_yld_table_101,,,"$10,778,480","2,386"
2023,102,The Machine,https://www.boxofficemojo.com/release/rl3287778049/?ref_=bo_yld_table_102,,,"$10,458,331","2,409"
2023,103,Whitney Houston: I Wanna Dance with Somebody,https://www.boxofficemojo.com/release/rl101810945/?ref_=bo_yld_table_103,,,"$10,451,167","3,625"
2023,104,Poor Things,https://www.boxofficemojo.com/release/rl3566306049/?ref_=bo_yld_table_104,,,"$10,269,036","2,300"
2023,105,"The Nightmare Before Christmas
30th Anniversary Re-Release",https://www.boxofficemojo.com/release/rl2880799489/?ref_=bo_yld_table_105,,,"$10,251,956","2,185"
2023,106,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,https://www.boxofficemojo.com/release/rl3313664769/?ref_=bo_yld_table_106,,,"$10,117,806","1,774"
2023,107,House Party,https://www.boxofficemojo.com/release/rl1456964353/?ref_=bo_yld_table_107,,,"$9,002,247","1,400"
2023,108,Radical,https://www.boxofficemojo.com/release/rl1335788289/?ref_=bo_yld_table_108,,,"$8,636,299",534
2023,109,Salaar,https://www.boxofficemojo.com/release/rl2487451649/?ref_=bo_yld_table_109,,,"$8,268,997",802
2023,110,Silent Night,https://www.boxofficemojo.com/release/rl1018987265/?ref_=bo_yld_table_110,,,"$7,996,185","1,873"
2023,111,Beau Is Afraid,https://www.boxofficemojo.com/release/rl1022984961/?ref_=bo_yld_table_111,,,"$7,740,323","2,125"
2023,112,The Hill,https://www.boxofficemojo.com/release/rl1476166401/?ref_=bo_yld_table_112,,,"$7,665,865","1,703"
2023,113,Sisu,https://www.boxofficemojo.com/release/rl2306900737/?ref_=bo_yld_table_113,,,"$7,265,622","1,006"
2023,114,"Star Wars: Episode VI - Return of the Jedi
2023 Re-release",https://www.boxofficemojo.com/release/rl1133413121/?ref_=bo_yld_table_114,,,"$7,259,924",475
2023,115,Everything Everywhere All at Once,https://www.boxofficemojo.com/release/rl3861218049/?ref_=bo_yld_table_115,,,"$7,183,197","2,220"
2023,116,Dunki,https://www.boxofficemojo.com/release/rl2847769345/?ref_=bo_yld_table_116,,,"$7,160,815",650
2023,117,"Coraline
2023 Re-release (remastered)",https://www.boxofficemojo.com/release/rl3214443265/?ref_=bo_yld_table_117,,,"$7,149,366","1,469"
2023,118,Retribution,https://www.boxofficemojo.com/release/rl178029313/?ref_=bo_yld_table_118,,,"$6,937,696","1,750"
2023,119,Journey to Bethlehem,https://www.boxofficemojo.com/release/rl330924801/?ref_=bo_yld_table_119,,,"$6,816,475","2,002"
2023,120,Next Goal Wins,https://www.boxofficemojo.com/release/rl3805971201/?ref_=bo_yld_table_120,,,"$6,713,826","2,240"
2023,121,Operation Fortune: Ruse de Guerre,https://www.boxofficemojo.com/release/rl3305145089/?ref_=bo_yld_table_121,,,"$6,496,125","2,168"
2023,122,BTS: Yet to Come in Cinemas,https://www.boxofficemojo.com/release/rl1828487937/?ref_=bo_yld_table_122,,,"$6,350,496","1,210"
2023,123,Babylon,https://www.boxofficemojo.com/release/rl2308997633/?ref_=bo_yld_table_123,,,"$6,268,558","3,351"
2023,124,Love Again,https://www.boxofficemojo.com/release/rl4031233/?ref_=bo_yld_table_124,,,"$6,230,837","2,703"
2023,125,Dream Scenario,https://www.boxofficemojo.com/release/rl2292482817/?ref_=bo_yld_table_125,,,"$5,615,011","1,578"
2023,126,The Fabelmans,https://www.boxofficemojo.com/release/rl337871617/?ref_=bo_yld_table_126,,,"$5,541,550","1,962"
2023,127,The Chosen Season 3 Finale,https://www.boxofficemojo.com/release/rl1308394241/?ref_=bo_yld_table_127,,,"$5,525,069","1,979"
2023,128,Nefarious,https://www.boxofficemojo.com/release/rl1073644289/?ref_=bo_yld_table_128,,,"$5,433,685",933
2023,129,Big George Foreman,https://www.boxofficemojo.com/release/rl135365377/?ref_=bo_yld_table_129,,,"$5,426,772","3,054"
2023,130,Waitress: The Musical,https://www.boxofficemojo.com/release/rl306479105/?ref_=bo_yld_table_130,,,"$5,402,148","1,214"
2023,131,Tiger 3,https://www.boxofficemojo.com/release/rl2410840833/?ref_=bo_yld_table_131,,,"$5,365,263",779
2023,132,Women Talking,https://www.boxofficemojo.com/release/rl784827137/?ref_=bo_yld_table_132,,,"$5,321,627",707
2023,133,Freelance,https://www.boxofficemojo.com/release/rl329679617/?ref_=bo_yld_table_133,,,"$5,314,136","2,057"
2023,134,Infinity Pool,https://www.boxofficemojo.com/release/rl4009329409/?ref_=bo_yld_table_134,,,"$5,078,400","1,835"
2023,135,"Hocus Pocus
30th Anniversary re-release",https://www.boxofficemojo.com/release/rl1018200833/?ref_=bo_yld_table_135,,,"$4,929,004","1,430"
2023,136,You Hurt My Feelings,https://www.boxofficemojo.com/release/rl3699737345/?ref_=bo_yld_table_136,,,"$4,830,788",912
2023,137,Kandahar,https://www.boxofficemojo.com/release/rl1375503105/?ref_=bo_yld_table_137,,,"$4,813,132","2,105"
2023,138,Golda,https://www.boxofficemojo.com/release/rl3656090369/?ref_=bo_yld_table_138,,,"$4,801,781",883
2023,139,It Lives Inside,https://www.boxofficemojo.com/release/rl1487897345/?ref_=bo_yld_table_139,,,"$4,675,092","2,005"
2023,140,Hypnotic,https://www.boxofficemojo.com/release/rl982024961/?ref_=bo_yld_table_140,,,"$4,500,169","2,118"
2023,141,"Stop Making Sense
2023 Re-release",https://www.boxofficemojo.com/release/rl933921537/?ref_=bo_yld_table_141,,,"$4,481,445",786
2023,142,Marlowe,https://www.boxofficemojo.com/release/rl1593606913/?ref_=bo_yld_table_142,,,"$4,350,243","2,281"
2023,143,The Amazing Maurice,https://www.boxofficemojo.com/release/rl317883137/?ref_=bo_yld_table_143,,,"$4,303,645","1,717"
2023,144,Mummies,https://www.boxofficemojo.com/release/rl2532410113/?ref_=bo_yld_table_144,,,"$4,275,970",384
2023,145,Theater Camp,https://www.boxofficemojo.com/release/rl1652851457/?ref_=bo_yld_table_145,,,"$4,009,945",555
2023,146,Ponniyin Selvan: Part Two,https://www.boxofficemojo.com/release/rl848331521/?ref_=bo_yld_table_146,,,"$3,813,000",-
2023,147,Anatomy of a Fall,https://www.boxofficemojo.com/release/rl1739752193/?ref_=bo_yld_table_147,,,"$3,742,039",583
2023,148,Left Behind: Rise of the Antichrist,https://www.boxofficemojo.com/release/rl3337192193/?ref_=bo_yld_table_148,,,"$3,649,422","1,407"
