Year,Rank,Movie Name,MovieURL,Gross,Theaters,Total Gross,Release Date
2023,149,The Journey: A Music Special from Andrea Bocelli,https://www.boxofficemojo.com/release/rl1049461505/?ref_=bo_yld_table_149,,,"$3,574,915","1,074"
2023,150,Chevalier,https://www.boxofficemojo.com/release/rl165708545/?ref_=bo_yld_table_150,,,"$3,541,159","1,281"
2023,151,Mafia Mamma,https://www.boxofficemojo.com/release/rl646087425/?ref_=bo_yld_table_151,,,"$3,496,761","2,002"
2023,152,The Wandering Earth II,https://www.boxofficemojo.com/release/rl1190560513/?ref_=bo_yld_table_152,,,"$3,444,487",172
2023,153,A Thousand and One,https://www.boxofficemojo.com/release/rl3773006593/?ref_=bo_yld_table_153,,,"$3,400,020",926
2023,154,Violent Night,https://www.boxofficemojo.com/release/rl4179395329/?ref_=bo_yld_table_154,,,"$3,278,955","3,723"
2023,155,What Happens Later,https://www.boxofficemojo.com/release/rl2931196673/?ref_=bo_yld_table_155,,,"$3,273,895","1,492"
2023,156,2023 Oscar Nominated Short Films: Live Action,https://www.boxofficemojo.com/release/rl2357232385/?ref_=bo_yld_table_156,,,"$3,025,631",357
2023,157,Living,https://www.boxofficemojo.com/release/rl3218244353/?ref_=bo_yld_table_157,,,"$2,984,305",644
2023,158,"Jurassic Park
2023 Re-release (30th Anniversary)",https://www.boxofficemojo.com/release/rl94995201/?ref_=bo_yld_table_158,,,"$2,970,355","1,224"
2023,159,The Menu,https://www.boxofficemojo.com/release/rl2839380737/?ref_=bo_yld_table_159,,,"$2,779,574","3,228"
2023,160,Tu Jhoothi Main Makkaar,https://www.boxofficemojo.com/release/rl3657270017/?ref_=bo_yld_table_160,,,"$2,503,604",400
2023,161,Come Out in Jesus Name,https://www.boxofficemojo.com/release/rl4035412737/?ref_=bo_yld_table_161,,,"$2,500,574","1,047"
2023,162,The Miracle Club,https://www.boxofficemojo.com/release/rl983663361/?ref_=bo_yld_table_162,,,"$2,377,438",677
2023,163,A Good Person,https://www.boxofficemojo.com/release/rl566723329/?ref_=bo_yld_table_163,,,"$2,210,465",687
2023,164,Moving On,https://www.boxofficemojo.com/release/rl1374716673/?ref_=bo_yld_table_164,,,"$2,136,832",794
2023,165,Skinamarink,https://www.boxofficemojo.com/release/rl2767291137/?ref_=bo_yld_table_165,,,"$2,052,272",809
2023,166,"Die Hard
2023 Re-release",https://www.boxofficemojo.com/release/rl3108274177/?ref_=bo_yld_table_166,,,"$2,048,453","1,355"
2023,167,Jules,https://www.boxofficemojo.com/release/rl2325447425/?ref_=bo_yld_table_167,,,"$1,924,922",780
2023,168,Somewhere in Queens,https://www.boxofficemojo.com/release/rl1978434305/?ref_=bo_yld_table_168,,,"$1,802,442",602
2023,169,The Marsh King's Daughter,https://www.boxofficemojo.com/release/rl280265473/?ref_=bo_yld_table_169,,,"$1,792,905","1,055"
2023,170,"Oldboy
2023 Re-release",https://www.boxofficemojo.com/release/rl2460451585/?ref_=bo_yld_table_170,,,"$1,750,719",250
2023,171,Winnie-the-Pooh: Blood and Honey,https://www.boxofficemojo.com/release/rl3925050113/?ref_=bo_yld_table_171,,,"$1,750,639","1,652"
2023,172,Fear,https://www.boxofficemojo.com/release/rl772702977/?ref_=bo_yld_table_172,,,"$1,735,359",974
2023,173,Lost in the Stars,https://www.boxofficemojo.com/release/rl883393281/?ref_=bo_yld_table_173,,,"$1,721,446",-
2023,174,Creation of the Gods I: Kingdom of Storms,https://www.boxofficemojo.com/release/rl1487569665/?ref_=bo_yld_table_174,,,"$1,686,246",115
2023,175,American Fiction,https://www.boxofficemojo.com/release/rl2073330433/?ref_=bo_yld_table_175,,,"$1,655,483","1,902"
2023,176,The Retirement Plan,https://www.boxofficemojo.com/release/rl4267671553/?ref_=bo_yld_table_176,,,"$1,607,344","1,175"
2023,177,Polite Society,https://www.boxofficemojo.com/release/rl1407615745/?ref_=bo_yld_table_177,,,"$1,595,585",927
2023,178,That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,https://www.boxofficemojo.com/release/rl3522724609/?ref_=bo_yld_table_178,,,"$1,588,491","1,473"
2023,179,The Banshees of Inisherin,https://www.boxofficemojo.com/release/rl925926145/?ref_=bo_yld_table_179,,,"$1,555,301","1,205"
2023,180,The Quiet Girl,https://www.boxofficemojo.com/release/rl3213067009/?ref_=bo_yld_table_180,,,"$1,500,014",244
2023,181,BlackBerry,https://www.boxofficemojo.com/release/rl3388965633/?ref_=bo_yld_table_181,,,"$1,476,598",449
2023,182,"Spirited Away
2023 Re-release (Live on Stage)",https://www.boxofficemojo.com/release/rl284984065/?ref_=bo_yld_table_182,,,"$1,455,081","1,046"
2023,183,Dicks: The Musical,https://www.boxofficemojo.com/release/rl1084523265/?ref_=bo_yld_table_183,,,"$1,453,012",635
2023,184,Eileen,https://www.boxofficemojo.com/release/rl893747201/?ref_=bo_yld_table_184,,,"$1,425,273",558
2023,185,Maybe I Do,https://www.boxofficemojo.com/release/rl1240236801/?ref_=bo_yld_table_185,,,"$1,293,722",465
2023,186,The First Slam Dunk,https://www.boxofficemojo.com/release/rl1587315457/?ref_=bo_yld_table_186,,,"$1,291,869",581
2023,187,Billie Eilish Live at the O2 (Extended Cut),https://www.boxofficemojo.com/release/rl2331673345/?ref_=bo_yld_table_187,,,"$1,290,000",600
2023,188,The Big Lebowski,https://www.boxofficemojo.com/release/rl239568385/?ref_=bo_yld_table_188,,,"$1,266,945","1,235"
2023,189,Back to the Future,https://www.boxofficemojo.com/release/rl2974385665/?ref_=bo_yld_table_189,,,"$1,240,710","1,550"
2023,190,Tár,https://www.boxofficemojo.com/release/rl605979393/?ref_=bo_yld_table_190,,,"$1,193,875","1,090"
2023,191,The Lost King,https://www.boxofficemojo.com/release/rl2749203201/?ref_=bo_yld_table_191,,,"$1,189,307",753
2023,192,"The Lord of the Rings: The Return of the King
2023 Re-release (20th Anniversary)",https://www.boxofficemojo.com/release/rl3984687873/?ref_=bo_yld_table_192,,,"$1,176,085","1,107"
2023,193,Camp Hideout,https://www.boxofficemojo.com/release/rl530678529/?ref_=bo_yld_table_193,,,"$1,125,010",848
2023,194,Strange World,https://www.boxofficemojo.com/release/rl3422914049/?ref_=bo_yld_table_194,,,"$1,120,039","4,174"
2023,195,Close,https://www.boxofficemojo.com/release/rl2079163137/?ref_=bo_yld_table_195,,,"$1,100,113",233
2023,196,Emily,https://www.boxofficemojo.com/release/rl2666693377/?ref_=bo_yld_table_196,,,"$1,097,067",579
2023,197,Knights of the Zodiac,https://www.boxofficemojo.com/release/rl4203184897/?ref_=bo_yld_table_197,,,"$1,090,155",588
2023,198,Broker,https://www.boxofficemojo.com/release/rl586646273/?ref_=bo_yld_table_198,,,"$1,001,892",271
2023,199,Showing Up,https://www.boxofficemojo.com/release/rl956203777/?ref_=bo_yld_table_199,,,"$972,074",115
2023,200,Inside,https://www.boxofficemojo.com/release/rl132023041/?ref_=bo_yld_table_200,,,"$918,415",357
2024,1,Inside Out 2,https://www.boxofficemojo.com/release/rl3638199041/?ref_=bo_yld_table_1,,,"$652,980,194","4,440"
2024,2,Deadpool & Wolverine,https://www.boxofficemojo.com/release/rl4108092161/?ref_=bo_yld_table_2,,,"$636,745,858","4,330"
2024,3,Wicked,https://www.boxofficemojo.com/release/rl1199474177/?ref_=bo_yld_table_3,,,"$432,943,285","3,888"
2024,4,Moana 2,https://www.boxofficemojo.com/release/rl862748673/?ref_=bo_yld_table_4,,,"$404,017,489","4,200"
2024,5,Despicable Me 4,https://www.boxofficemojo.com/release/rl2603516673/?ref_=bo_yld_table_5,,,"$361,004,205","4,449"
2024,6,Beetlejuice Beetlejuice,https://www.boxofficemojo.com/release/rl3365110529/?ref_=bo_yld_table_6,,,"$294,100,435","4,575"
2024,7,Dune: Part Two,https://www.boxofficemojo.com/release/rl68715265/?ref_=bo_yld_table_7,,,"$282,144,358","4,074"
2024,8,Twisters,https://www.boxofficemojo.com/release/rl1324712705/?ref_=bo_yld_table_8,,,"$267,762,265","4,170"
2024,9,Godzilla x Kong: The New Empire,https://www.boxofficemojo.com/release/rl3351937793/?ref_=bo_yld_table_9,,,"$196,350,016","3,948"
2024,10,Kung Fu Panda 4,https://www.boxofficemojo.com/release/rl601195265/?ref_=bo_yld_table_10,,,"$193,590,620","4,067"
2024,11,Bad Boys: Ride or Die,https://www.boxofficemojo.com/release/rl1386447617/?ref_=bo_yld_table_11,,,"$193,573,217","3,885"
2024,12,Kingdom of the Planet of the Apes,https://www.boxofficemojo.com/release/rl1678869249/?ref_=bo_yld_table_12,,,"$171,130,165","4,075"
2024,13,Gladiator II,https://www.boxofficemojo.com/release/rl1778156289/?ref_=bo_yld_table_13,,,"$164,554,921","3,580"
2024,14,Sonic the Hedgehog 3,https://www.boxofficemojo.com/release/rl886211329/?ref_=bo_yld_table_14,,,"$151,558,894","3,769"
2024,15,It Ends with Us,https://www.boxofficemojo.com/release/rl3818881793/?ref_=bo_yld_table_15,,,"$148,518,266","3,839"
2024,16,The Wild Robot,https://www.boxofficemojo.com/release/rl3443949569/?ref_=bo_yld_table_16,,,"$143,190,445","3,997"
2024,17,Venom: The Last Dance,https://www.boxofficemojo.com/release/rl3290006273/?ref_=bo_yld_table_17,,,"$139,733,580","4,131"
2024,18,A Quiet Place: Day One,https://www.boxofficemojo.com/release/rl545096449/?ref_=bo_yld_table_18,,,"$138,930,553","3,708"
2024,19,Mufasa: The Lion King,https://www.boxofficemojo.com/release/rl1511097089/?ref_=bo_yld_table_19,,,"$128,143,945","4,100"
2024,20,Ghostbusters: Frozen Empire,https://www.boxofficemojo.com/release/rl1436779265/?ref_=bo_yld_table_20,,,"$113,376,590","4,345"
2024,21,IF,https://www.boxofficemojo.com/release/rl3731915521/?ref_=bo_yld_table_21,,,"$111,149,917","4,068"
2024,22,Alien: Romulus,https://www.boxofficemojo.com/release/rl654017281/?ref_=bo_yld_table_22,,,"$105,313,091","3,915"
2024,23,Bob Marley: One Love,https://www.boxofficemojo.com/release/rl1496810241/?ref_=bo_yld_table_23,,,"$96,893,170","3,597"
2024,24,Red One,https://www.boxofficemojo.com/release/rl2841083905/?ref_=bo_yld_table_24,,,"$96,805,881","4,032"
2024,25,The Fall Guy,https://www.boxofficemojo.com/release/rl752190209/?ref_=bo_yld_table_25,,,"$92,900,355","4,008"
2024,26,The Garfield Movie,https://www.boxofficemojo.com/release/rl382960385/?ref_=bo_yld_table_26,,,"$91,956,547","4,108"
2024,27,Wonka,https://www.boxofficemojo.com/release/rl2942927617/?ref_=bo_yld_table_27,,,"$85,272,410","4,213"
2024,28,Longlegs,https://www.boxofficemojo.com/release/rl1733394433/?ref_=bo_yld_table_28,,,"$74,346,140","2,850"
2024,29,Migration,https://www.boxofficemojo.com/release/rl83920385/?ref_=bo_yld_table_29,,,"$73,526,925","3,839"
2024,30,Mean Girls,https://www.boxofficemojo.com/release/rl615482113/?ref_=bo_yld_table_30,,,"$72,404,248","3,826"
2024,31,Smile 2,https://www.boxofficemojo.com/release/rl665813761/?ref_=bo_yld_table_31,,,"$68,967,012","3,624"
2024,32,Civil War,https://www.boxofficemojo.com/release/rl172392449/?ref_=bo_yld_table_32,,,"$68,603,430","3,929"
2024,33,Furiosa: A Mad Max Saga,https://www.boxofficemojo.com/release/rl627344129/?ref_=bo_yld_table_33,,,"$67,475,791","3,864"
2024,34,The Beekeeper,https://www.boxofficemojo.com/release/rl2912715521/?ref_=bo_yld_table_34,,,"$66,220,535","3,337"
2024,35,Anyone But You,https://www.boxofficemojo.com/release/rl3616572161/?ref_=bo_yld_table_35,,,"$63,482,283","3,055"
2024,36,Transformers One,https://www.boxofficemojo.com/release/rl3760947969/?ref_=bo_yld_table_36,,,"$59,054,170","3,978"
2024,37,Joker: Folie à Deux,https://www.boxofficemojo.com/release/rl2339995649/?ref_=bo_yld_table_37,,,"$58,300,287","4,102"
2024,38,Terrifier 3,https://www.boxofficemojo.com/release/rl2221441025/?ref_=bo_yld_table_38,,,"$53,799,754","2,762"
2024,39,Challengers,https://www.boxofficemojo.com/release/rl2915664641/?ref_=bo_yld_table_39,,,"$50,119,408","3,477"
2024,40,Nosferatu,https://www.boxofficemojo.com/release/rl2537783297/?ref_=bo_yld_table_40,,,"$48,120,015","3,132"
2024,41,Aquaman and the Lost Kingdom,https://www.boxofficemojo.com/release/rl3003745793/?ref_=bo_yld_table_41,,,"$48,011,513","3,787"
2024,42,Argylle,https://www.boxofficemojo.com/release/rl4071392001/?ref_=bo_yld_table_42,,,"$45,207,275","3,647"
2024,43,Madame Web,https://www.boxofficemojo.com/release/rl1379697409/?ref_=bo_yld_table_43,,,"$43,817,106","4,013"
2024,44,Trap,https://www.boxofficemojo.com/release/rl562070273/?ref_=bo_yld_table_44,,,"$42,777,281","3,181"
2024,45,The Best Christmas Pageant Ever,https://www.boxofficemojo.com/release/rl457277441/?ref_=bo_yld_table_45,,,"$39,802,723","3,020"
2024,46,Speak No Evil,https://www.boxofficemojo.com/release/rl999260929/?ref_=bo_yld_table_46,,,"$36,931,420","3,375"
2024,47,The Strangers: Chapter 1,https://www.boxofficemojo.com/release/rl793346049/?ref_=bo_yld_table_47,,,"$35,202,562","2,856"
2024,48,"Coraline
15th Anniversary",https://www.boxofficemojo.com/release/rl2607513601/?ref_=bo_yld_table_48,,,"$33,626,425","1,564"
2024,49,Night Swim,https://www.boxofficemojo.com/release/rl2046198529/?ref_=bo_yld_table_49,,,"$32,494,740","3,257"
2024,50,Conclave,https://www.boxofficemojo.com/release/rl3898179585/?ref_=bo_yld_table_50,,,"$31,289,705","2,377"
2024,51,The Boys in the Boat,https://www.boxofficemojo.com/release/rl43614977/?ref_=bo_yld_table_51,,,"$30,642,834","2,687"
2024,52,Reagan,https://www.boxofficemojo.com/release/rl4133781505/?ref_=bo_yld_table_52,,,"$30,047,417","2,770"
2024,53,The Forge,https://www.boxofficemojo.com/release/rl1795064577/?ref_=bo_yld_table_53,,,"$29,123,632","1,921"
2024,54,Horizon: An American Saga - Chapter 1,https://www.boxofficemojo.com/release/rl3484517121/?ref_=bo_yld_table_54,,,"$29,035,702","3,334"
2024,55,A Complete Unknown,https://www.boxofficemojo.com/release/rl2843508737/?ref_=bo_yld_table_55,,,"$28,501,840","2,835"
2024,56,Imaginary,https://www.boxofficemojo.com/release/rl3180495617/?ref_=bo_yld_table_56,,,"$28,009,161","3,118"
2024,57,Heretic,https://www.boxofficemojo.com/release/rl2876014593/?ref_=bo_yld_table_57,,,"$27,915,648","3,230"
2024,58,Abigail,https://www.boxofficemojo.com/release/rl1488880385/?ref_=bo_yld_table_58,,,"$25,867,515","3,393"
2024,59,Monkey Man,https://www.boxofficemojo.com/release/rl290357249/?ref_=bo_yld_table_59,,,"$25,116,955","3,037"
2024,60,Arthur the King,https://www.boxofficemojo.com/release/rl1589609217/?ref_=bo_yld_table_60,,,"$25,049,006","3,003"
2024,61,We Live in Time,https://www.boxofficemojo.com/release/rl2825682945/?ref_=bo_yld_table_61,,,"$24,692,261","2,964"
2024,62,Poor Things,https://www.boxofficemojo.com/release/rl3566306049/?ref_=bo_yld_table_62,,,"$24,284,189","2,300"
2024,63,Blink Twice,https://www.boxofficemojo.com/release/rl4082008065/?ref_=bo_yld_table_63,,,"$23,093,906","3,067"
2024,64,Kraven the Hunter,https://www.boxofficemojo.com/release/rl259556097/?ref_=bo_yld_table_64,,,"$21,915,474","3,211"
2024,65,The Bikeriders,https://www.boxofficemojo.com/release/rl620462849/?ref_=bo_yld_table_65,,,"$21,746,895","2,692"
2024,66,The Ministry of Ungentlemanly Warfare,https://www.boxofficemojo.com/release/rl3964305409/?ref_=bo_yld_table_66,,,"$20,535,053","2,845"
2024,67,Fly Me to the Moon,https://www.boxofficemojo.com/release/rl810057729/?ref_=bo_yld_table_67,,,"$20,532,222","3,356"
2024,68,Unsung Hero,https://www.boxofficemojo.com/release/rl832733953/?ref_=bo_yld_table_68,,,"$20,335,239","2,832"
2024,69,The First Omen,https://www.boxofficemojo.com/release/rl591495169/?ref_=bo_yld_table_69,,,"$20,092,802","3,375"
2024,70,Cabrini,https://www.boxofficemojo.com/release/rl776962049/?ref_=bo_yld_table_70,,,"$19,512,134","2,850"
2024,71,American Fiction,https://www.boxofficemojo.com/release/rl2073330433/?ref_=bo_yld_table_71,,,"$19,442,987","1,902"
2024,72,Ordinary Angels,https://www.boxofficemojo.com/release/rl226919169/?ref_=bo_yld_table_72,,,"$19,174,421","3,020"
2024,73,The Iron Claw,https://www.boxofficemojo.com/release/rl1537442561/?ref_=bo_yld_table_73,,,"$19,110,429","2,794"
2024,74,The Watchers,https://www.boxofficemojo.com/release/rl2180940545/?ref_=bo_yld_table_74,,,"$19,071,404","3,351"
2024,75,Tarot,https://www.boxofficemojo.com/release/rl3080028929/?ref_=bo_yld_table_75,,,"$18,771,004","3,104"
2024,76,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,https://www.boxofficemojo.com/release/rl709394433/?ref_=bo_yld_table_76,,,"$17,657,658","1,949"
2024,77,Harold and the Purple Crayon,https://www.boxofficemojo.com/release/rl2031190785/?ref_=bo_yld_table_77,,,"$17,640,924","3,325"
2024,78,The Color Purple,https://www.boxofficemojo.com/release/rl577012481/?ref_=bo_yld_table_78,,,"$16,571,549","3,218"
2024,79,The Substance,https://www.boxofficemojo.com/release/rl2684977153/?ref_=bo_yld_table_79,,,"$16,447,054","1,949"
2024,80,Immaculate,https://www.boxofficemojo.com/release/rl2219802625/?ref_=bo_yld_table_80,,,"$15,671,307","2,362"
2024,81,Borderlands,https://www.boxofficemojo.com/release/rl3466691329/?ref_=bo_yld_table_81,,,"$15,482,668","3,125"
2024,82,"Interstellar
2024 Re-release",https://www.boxofficemojo.com/release/rl1231060993/?ref_=bo_yld_table_82,,,"$15,207,563",321
2024,83,MaXXXine,https://www.boxofficemojo.com/release/rl4208624385/?ref_=bo_yld_table_83,,,"$15,097,632","2,450"
2024,84,The Chosen: S4 Episodes 1-3,https://www.boxofficemojo.com/release/rl2209514241/?ref_=bo_yld_table_84,,,"$14,410,169","2,280"
2024,85,Anora,https://www.boxofficemojo.com/release/rl779911169/?ref_=bo_yld_table_85,,,"$14,146,804","1,938"
2024,86,Homestead,https://www.boxofficemojo.com/release/rl2557247489/?ref_=bo_yld_table_86,,,"$13,988,821","1,886"
2024,87,"Star Wars: Episode I - The Phantom Menace
2024 Re-release",https://www.boxofficemojo.com/release/rl1901887489/?ref_=bo_yld_table_87,,,"$13,029,994","2,700"
2024,88,Kalki 2898 AD,https://www.boxofficemojo.com/release/rl2876276737/?ref_=bo_yld_table_88,,,"$12,727,044","1,049"
2024,89,Am I Racist?,https://www.boxofficemojo.com/release/rl3329982465/?ref_=bo_yld_table_89,,,"$12,311,598","1,600"
2024,90,Here,https://www.boxofficemojo.com/release/rl2858385409/?ref_=bo_yld_table_90,,,"$12,237,270","2,732"
2024,91,Bonhoeffer,https://www.boxofficemojo.com/release/rl2775351297/?ref_=bo_yld_table_91,,,"$12,121,045","1,900"
2024,92,Sound of Hope: The Story of Possum Trot,https://www.boxofficemojo.com/release/rl812417025/?ref_=bo_yld_table_92,,,"$11,647,099","2,200"
2024,93,Godzilla Minus One,https://www.boxofficemojo.com/release/rl1285456641/?ref_=bo_yld_table_93,,,"$11,564,257","2,622"
2024,94,The Boy and the Heron,https://www.boxofficemojo.com/release/rl4222321409/?ref_=bo_yld_table_94,,,"$10,986,312","2,325"
2024,95,The Chosen: S4 Episodes 4-6,https://www.boxofficemojo.com/release/rl2259845889/?ref_=bo_yld_table_95,,,"$10,797,328","2,272"
2024,96,Never Let Go,https://www.boxofficemojo.com/release/rl3160506369/?ref_=bo_yld_table_96,,,"$10,306,106","2,667"
2024,97,Late Night with the Devil,https://www.boxofficemojo.com/release/rl2353299457/?ref_=bo_yld_table_97,,,"$10,000,293","1,442"
2024,98,Lisa Frankenstein,https://www.boxofficemojo.com/release/rl1722974977/?ref_=bo_yld_table_98,,,"$9,774,285","3,144"
